
           ####      G N O M             Version 5.0 (r10552)      ####
                                               Mon Mar 23 15:21:56 2020

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        44.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  no 
    Initial alpha:                       0.0000
    Initial random seed:    8659961789128248673
    Points in real space:                   165

    Input  1:                      tmpx80J47.dat
    First data point used:                    1
    Last data point used:                   429
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation



           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   1.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.882   1.232   0.009   0.836   1.000   0.954   0.219
               --------------------------------------------------------
    Estimate      0.691   0.953   0.994   0.156   1.000   0.999   0.875

    Angular range:                       0.0107 to       0.5793
    Reciprocal space Rg:             0.1467E+02
    Reciprocal space I(0):           0.1193E-01

    Real space range:                    0.0000 to      44.0000
    Real space Rg:                   0.1467E+02 +-   0.2836E-01
    Real space I(0):                 0.1193E-01 +-   0.1979E-04

    Highest ALPHA (theor):           0.5760E+04
    Current ALPHA:                   0.1738E+02

    Total Estimate:                      0.7596 (a GOOD solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG
   0.409129E+00   0.139240E-03   0.207997E-04   0.123442E-03   0.123442E-03
   0.410454E+00   0.123136E-03   0.209249E-04   0.122237E-03   0.122237E-03
   0.411779E+00   0.135068E-03   0.208522E-04   0.121029E-03   0.121029E-03
   0.413103E+00   0.127804E-03   0.207172E-04   0.119819E-03   0.119819E-03
   0.414428E+00   0.121694E-03   0.213012E-04   0.118608E-03   0.118608E-03
   0.415753E+00   0.128189E-03   0.212293E-04   0.117397E-03   0.117397E-03
   0.417077E+00   0.990747E-04   0.210797E-04   0.116186E-03   0.116186E-03
   0.418402E+00   0.106139E-03   0.215967E-04   0.114978E-03   0.114978E-03
   0.419726E+00   0.116353E-03   0.211997E-04   0.113770E-03   0.113770E-03
   0.421051E+00   0.109994E-03   0.214970E-04   0.112567E-03   0.112567E-03
   0.422375E+00   0.113599E-03   0.214962E-04   0.111368E-03   0.111368E-03
   0.423699E+00   0.124744E-03   0.213977E-04   0.110174E-03   0.110174E-03
   0.425023E+00   0.802701E-04   0.220040E-04   0.108986E-03   0.108986E-03
   0.426347E+00   0.704555E-04   0.217195E-04   0.107805E-03   0.107805E-03
   0.427671E+00   0.138258E-03   0.219385E-04   0.106631E-03   0.106631E-03
   0.428995E+00   0.802394E-04   0.218320E-04   0.105466E-03   0.105466E-03
   0.430319E+00   0.107590E-03   0.220527E-04   0.104310E-03   0.104310E-03
   0.431642E+00   0.113672E-03   0.225599E-04   0.103164E-03   0.103164E-03
   0.432966E+00   0.105548E-03   0.221308E-04   0.102029E-03   0.102029E-03
   0.434290E+00   0.132230E-03   0.224025E-04   0.100904E-03   0.100904E-03
   0.435613E+00   0.611006E-04   0.224935E-04   0.997921E-04   0.997921E-04
   0.436937E+00   0.121187E-03   0.225399E-04   0.986924E-04   0.986924E-04
   0.438260E+00   0.877187E-04   0.229426E-04   0.976060E-04   0.976060E-04
   0.439583E+00   0.109291E-03   0.225561E-04   0.965334E-04   0.965334E-04
   0.440906E+00   0.127782E-03   0.228081E-04   0.954751E-04   0.954751E-04
   0.442229E+00   0.766367E-04   0.227967E-04   0.944317E-04   0.944317E-04
   0.443552E+00   0.830469E-04   0.231107E-04   0.934036E-04   0.934036E-04
   0.444875E+00   0.958581E-04   0.230586E-04   0.923914E-04   0.923914E-04
   0.446198E+00   0.518194E-04   0.230183E-04   0.913955E-04   0.913955E-04
   0.447521E+00   0.834256E-04   0.234355E-04   0.904162E-04   0.904162E-04
   0.448844E+00   0.722754E-04   0.239217E-04   0.894539E-04   0.894539E-04
   0.450166E+00   0.112816E-03   0.230664E-04   0.885090E-04   0.885090E-04
   0.451489E+00   0.763881E-04   0.231171E-04   0.875818E-04   0.875818E-04
   0.452811E+00   0.931268E-04   0.233127E-04   0.866725E-04   0.866725E-04
   0.454133E+00   0.557180E-04   0.238291E-04   0.857814E-04   0.857814E-04
   0.455456E+00   0.508924E-04   0.237141E-04   0.849086E-04   0.849086E-04
   0.456778E+00   0.975461E-04   0.235880E-04   0.840545E-04   0.840545E-04
   0.458100E+00   0.106049E-03   0.237779E-04   0.832190E-04   0.832190E-04
   0.459422E+00   0.772196E-04   0.241198E-04   0.824024E-04   0.824024E-04
   0.460744E+00   0.699713E-04   0.238053E-04   0.816047E-04   0.816047E-04
   0.462066E+00   0.899545E-04   0.236516E-04   0.808260E-04   0.808260E-04
   0.463388E+00   0.439544E-04   0.237464E-04   0.800662E-04   0.800662E-04
   0.464709E+00   0.723444E-04   0.237462E-04   0.793254E-04   0.793254E-04
   0.466031E+00   0.285026E-04   0.252041E-04   0.786035E-04   0.786035E-04
   0.467352E+00   0.598358E-04   0.257884E-04   0.779005E-04   0.779005E-04
   0.468674E+00   0.109534E-03   0.262764E-04   0.772162E-04   0.772162E-04
   0.469995E+00   0.857829E-04   0.270421E-04   0.765506E-04   0.765506E-04
   0.471316E+00   0.752177E-04   0.271220E-04   0.759035E-04   0.759035E-04
   0.472638E+00   0.621773E-04   0.274392E-04   0.752748E-04   0.752748E-04
   0.473959E+00   0.348690E-04   0.278614E-04   0.746641E-04   0.746641E-04
   0.475280E+00   0.657646E-04   0.289219E-04   0.740713E-04   0.740713E-04
   0.476601E+00   0.776386E-04   0.296170E-04   0.734963E-04   0.734963E-04
   0.477921E+00   0.203370E-04   0.288052E-04   0.729386E-04   0.729386E-04
   0.479242E+00   0.683682E-04   0.294485E-04   0.723980E-04   0.723980E-04
   0.480563E+00   0.923537E-04   0.303720E-04   0.718742E-04   0.718742E-04
   0.481883E+00   0.279559E-04   0.312631E-04   0.713669E-04   0.713669E-04
   0.483204E+00   0.616343E-04   0.313706E-04   0.708757E-04   0.708757E-04
   0.484524E+00   0.736657E-04   0.315340E-04   0.704004E-04   0.704004E-04
   0.485844E+00   0.786779E-04   0.319184E-04   0.699402E-04   0.699402E-04
   0.487165E+00   0.357846E-04   0.320307E-04   0.694951E-04   0.694951E-04
   0.488485E+00   0.554239E-04   0.332455E-04   0.690646E-04   0.690646E-04
   0.489805E+00   0.337947E-04   0.339732E-04   0.686483E-04   0.686483E-04
   0.491125E+00   0.563854E-04   0.337798E-04   0.682457E-04   0.682457E-04
   0.492445E+00   0.532930E-04   0.359752E-04   0.678564E-04   0.678564E-04
   0.493764E+00   0.732851E-04   0.354502E-04   0.674802E-04   0.674802E-04
   0.495084E+00   0.976407E-04   0.363841E-04   0.671158E-04   0.671158E-04
   0.496404E+00   0.745453E-04   0.351365E-04   0.667637E-04   0.667637E-04
   0.497723E+00   0.160733E-03   0.372989E-04   0.664230E-04   0.664230E-04
   0.499043E+00   0.779814E-04   0.379185E-04   0.660932E-04   0.660932E-04
   0.500362E+00   0.959174E-04   0.367619E-04   0.657741E-04   0.657741E-04
   0.501681E+00   0.569870E-04   0.389242E-04   0.654649E-04   0.654649E-04
   0.503000E+00   0.606931E-04   0.388462E-04   0.651652E-04   0.651652E-04
   0.504319E+00   0.521786E-04   0.390988E-04   0.648747E-04   0.648747E-04
   0.505638E+00  -0.167364E-04   0.409756E-04   0.645927E-04   0.645927E-04
   0.506957E+00   0.142919E-04   0.393548E-04   0.643189E-04   0.643189E-04
   0.508276E+00   0.495845E-04   0.411989E-04   0.640526E-04   0.640526E-04
   0.509595E+00   0.216131E-04   0.419515E-04   0.637936E-04   0.637936E-04
   0.510913E+00   0.124302E-03   0.428292E-04   0.635413E-04   0.635413E-04
   0.512232E+00   0.126348E-03   0.421749E-04   0.632952E-04   0.632952E-04
   0.513550E+00   0.110463E-03   0.421137E-04   0.630558E-04   0.630558E-04
   0.514868E+00   0.643471E-04   0.451107E-04   0.628200E-04   0.628200E-04
   0.516187E+00   0.361465E-04   0.452724E-04   0.625900E-04   0.625900E-04
   0.517505E+00   0.136909E-03   0.444468E-04   0.623646E-04   0.623646E-04
   0.518823E+00   0.465558E-04   0.469566E-04   0.621431E-04   0.621431E-04
   0.520141E+00   0.500623E-04   0.464956E-04   0.619254E-04   0.619254E-04
   0.521459E+00  -0.447130E-05   0.471833E-04   0.617110E-04   0.617110E-04
   0.522776E+00   0.164673E-04   0.496634E-04   0.614994E-04   0.614994E-04
   0.524094E+00   0.221819E-04   0.493091E-04   0.612904E-04   0.612904E-04
   0.525412E+00   0.846091E-04   0.494214E-04   0.610836E-04   0.610836E-04
   0.526729E+00   0.116098E-03   0.523726E-04   0.608785E-04   0.608785E-04
   0.528046E+00   0.360278E-05   0.525396E-04   0.606750E-04   0.606750E-04
   0.529364E+00   0.925026E-04   0.533998E-04   0.604727E-04   0.604727E-04
   0.530681E+00  -0.446310E-04   0.534395E-04   0.602712E-04   0.602712E-04
   0.531998E+00   0.112717E-03   0.567000E-04   0.600704E-04   0.600704E-04
   0.533315E+00   0.828389E-05   0.582874E-04   0.598697E-04   0.598697E-04
   0.534632E+00   0.280507E-04   0.583084E-04   0.596692E-04   0.596692E-04
   0.535949E+00   0.102810E-03   0.611212E-04   0.594686E-04   0.594686E-04
   0.537265E+00   0.241865E-04   0.617697E-04   0.592675E-04   0.592675E-04
   0.538582E+00   0.110861E-03   0.632987E-04   0.590658E-04   0.590658E-04
   0.539898E+00   0.106455E-04   0.643338E-04   0.588632E-04   0.588632E-04
   0.541215E+00   0.427358E-04   0.674849E-04   0.586597E-04   0.586597E-04
   0.542531E+00   0.104352E-03   0.699114E-04   0.584550E-04   0.584550E-04
   0.543847E+00  -0.692520E-04   0.687603E-04   0.582490E-04   0.582490E-04
   0.545163E+00   0.741277E-04   0.746095E-04   0.580416E-04   0.580416E-04
   0.546480E+00   0.161803E-03   0.781038E-04   0.578326E-04   0.578326E-04
   0.547795E+00   0.537949E-04   0.775254E-04   0.576219E-04   0.576219E-04
   0.549111E+00   0.995561E-04   0.767644E-04   0.574095E-04   0.574095E-04
   0.550427E+00   0.363302E-05   0.762070E-04   0.571952E-04   0.571952E-04
   0.551743E+00   0.120750E-03   0.780793E-04   0.569787E-04   0.569787E-04
   0.553058E+00   0.122720E-03   0.836178E-04   0.567610E-04   0.567610E-04
   0.554374E+00   0.100390E-04   0.876437E-04   0.565409E-04   0.565409E-04
   0.555689E+00   0.134545E-03   0.815586E-04   0.563189E-04   0.563189E-04
   0.557004E+00   0.864260E-04   0.885729E-04   0.560948E-04   0.560948E-04
   0.558319E+00   0.174104E-03   0.908424E-04   0.558688E-04   0.558688E-04
   0.559634E+00   0.654377E-04   0.914469E-04   0.556407E-04   0.556407E-04
   0.560949E+00   0.210081E-03   0.948479E-04   0.554106E-04   0.554106E-04
   0.562264E+00  -0.311133E-04   0.100800E-03   0.551788E-04   0.551788E-04
   0.563579E+00   0.692909E-04   0.103019E-03   0.549450E-04   0.549450E-04
   0.564893E+00   0.934052E-04   0.107430E-03   0.547094E-04   0.547094E-04
   0.566208E+00   0.135392E-05   0.105279E-03   0.544720E-04   0.544720E-04
   0.567522E+00   0.137706E-03   0.115109E-03   0.542330E-04   0.542330E-04
   0.568836E+00   0.126634E-03   0.115570E-03   0.539924E-04   0.539924E-04
   0.570151E+00   0.868334E-05   0.125569E-03   0.537502E-04   0.537502E-04
   0.571465E+00   0.240305E-03   0.121992E-03   0.535068E-04   0.535068E-04
   0.572779E+00   0.121178E-03   0.144820E-03   0.532620E-04   0.532620E-04
   0.574093E+00  -0.800677E-05   0.141653E-03   0.530161E-04   0.530161E-04
   0.575406E+00   0.249394E-03   0.146735E-03   0.527690E-04   0.527690E-04
   0.576720E+00   0.397922E-03   0.175808E-03   0.525210E-04   0.525210E-04
   0.578034E+00  -0.351480E-04   0.218886E-03   0.522723E-04   0.522723E-04
   0.579347E+00   0.789581E-04   0.198011E-03   0.520228E-04   0.520228E-04

           ####      Real Space Data                               ####

           Distance distribution  function of particle  


      R          P(R)      ERROR

  0.0000E+00  0.0000E+00  0.0000E+00
  0.2683E+00  0.3829E-06  0.2124E-07
  0.5366E+00  0.7921E-06  0.3882E-07
  0.8049E+00  0.1227E-05  0.5282E-07
  0.1073E+01  0.1689E-05  0.6335E-07
  0.1341E+01  0.2176E-05  0.7055E-07
  0.1610E+01  0.2688E-05  0.7462E-07
  0.1878E+01  0.3225E-05  0.7578E-07
  0.2146E+01  0.3787E-05  0.7430E-07
  0.2415E+01  0.4373E-05  0.7048E-07
  0.2683E+01  0.4982E-05  0.6470E-07
  0.2951E+01  0.5614E-05  0.5739E-07
  0.3220E+01  0.6267E-05  0.4910E-07
  0.3488E+01  0.6943E-05  0.4068E-07
  0.3756E+01  0.7638E-05  0.3346E-07
  0.4024E+01  0.8353E-05  0.2962E-07
  0.4293E+01  0.9087E-05  0.3112E-07
  0.4561E+01  0.9839E-05  0.3744E-07
  0.4829E+01  0.1061E-04  0.4643E-07
  0.5098E+01  0.1139E-04  0.5639E-07
  0.5366E+01  0.1219E-04  0.6635E-07
  0.5634E+01  0.1301E-04  0.7574E-07
  0.5902E+01  0.1383E-04  0.8420E-07
  0.6171E+01  0.1467E-04  0.9145E-07
  0.6439E+01  0.1552E-04  0.9734E-07
  0.6707E+01  0.1638E-04  0.1017E-06
  0.6976E+01  0.1725E-04  0.1046E-06
  0.7244E+01  0.1812E-04  0.1059E-06
  0.7512E+01  0.1900E-04  0.1056E-06
  0.7780E+01  0.1989E-04  0.1039E-06
  0.8049E+01  0.2078E-04  0.1008E-06
  0.8317E+01  0.2168E-04  0.9664E-07
  0.8585E+01  0.2258E-04  0.9154E-07
  0.8854E+01  0.2348E-04  0.8586E-07
  0.9122E+01  0.2438E-04  0.7997E-07
  0.9390E+01  0.2528E-04  0.7437E-07
  0.9659E+01  0.2617E-04  0.6962E-07
  0.9927E+01  0.2707E-04  0.6630E-07
  0.1020E+02  0.2796E-04  0.6494E-07
  0.1046E+02  0.2885E-04  0.6577E-07
  0.1073E+02  0.2973E-04  0.6869E-07
  0.1100E+02  0.3061E-04  0.7330E-07
  0.1127E+02  0.3147E-04  0.7906E-07
  0.1154E+02  0.3233E-04  0.8540E-07
  0.1180E+02  0.3318E-04  0.9188E-07
  0.1207E+02  0.3401E-04  0.9812E-07
  0.1234E+02  0.3484E-04  0.1038E-06
  0.1261E+02  0.3564E-04  0.1088E-06
  0.1288E+02  0.3644E-04  0.1129E-06
  0.1315E+02  0.3721E-04  0.1161E-06
  0.1341E+02  0.3797E-04  0.1182E-06
  0.1368E+02  0.3871E-04  0.1193E-06
  0.1395E+02  0.3943E-04  0.1195E-06
  0.1422E+02  0.4012E-04  0.1188E-06
  0.1449E+02  0.4079E-04  0.1173E-06
  0.1476E+02  0.4143E-04  0.1153E-06
  0.1502E+02  0.4205E-04  0.1128E-06
  0.1529E+02  0.4263E-04  0.1101E-06
  0.1556E+02  0.4319E-04  0.1074E-06
  0.1583E+02  0.4371E-04  0.1050E-06
  0.1610E+02  0.4420E-04  0.1030E-06
  0.1637E+02  0.4465E-04  0.1016E-06
  0.1663E+02  0.4506E-04  0.1009E-06
  0.1690E+02  0.4543E-04  0.1010E-06
  0.1717E+02  0.4576E-04  0.1019E-06
  0.1744E+02  0.4605E-04  0.1034E-06
  0.1771E+02  0.4629E-04  0.1054E-06
  0.1798E+02  0.4649E-04  0.1077E-06
  0.1824E+02  0.4664E-04  0.1103E-06
  0.1851E+02  0.4675E-04  0.1129E-06
  0.1878E+02  0.4680E-04  0.1153E-06
  0.1905E+02  0.4681E-04  0.1175E-06
  0.1932E+02  0.4676E-04  0.1193E-06
  0.1959E+02  0.4667E-04  0.1208E-06
  0.1985E+02  0.4652E-04  0.1218E-06
  0.2012E+02  0.4632E-04  0.1225E-06
  0.2039E+02  0.4607E-04  0.1228E-06
  0.2066E+02  0.4576E-04  0.1229E-06
  0.2093E+02  0.4541E-04  0.1227E-06
  0.2120E+02  0.4501E-04  0.1224E-06
  0.2146E+02  0.4455E-04  0.1222E-06
  0.2173E+02  0.4405E-04  0.1220E-06
  0.2200E+02  0.4351E-04  0.1220E-06
  0.2227E+02  0.4291E-04  0.1224E-06
  0.2254E+02  0.4228E-04  0.1230E-06
  0.2280E+02  0.4160E-04  0.1240E-06
  0.2307E+02  0.4089E-04  0.1253E-06
  0.2334E+02  0.4013E-04  0.1270E-06
  0.2361E+02  0.3935E-04  0.1290E-06
  0.2388E+02  0.3853E-04  0.1312E-06
  0.2415E+02  0.3768E-04  0.1336E-06
  0.2441E+02  0.3681E-04  0.1360E-06
  0.2468E+02  0.3591E-04  0.1385E-06
  0.2495E+02  0.3499E-04  0.1409E-06
  0.2522E+02  0.3406E-04  0.1431E-06
  0.2549E+02  0.3311E-04  0.1452E-06
  0.2576E+02  0.3216E-04  0.1471E-06
  0.2602E+02  0.3119E-04  0.1488E-06
  0.2629E+02  0.3022E-04  0.1503E-06
  0.2656E+02  0.2925E-04  0.1515E-06
  0.2683E+02  0.2828E-04  0.1524E-06
  0.2710E+02  0.2732E-04  0.1532E-06
  0.2737E+02  0.2636E-04  0.1538E-06
  0.2763E+02  0.2541E-04  0.1541E-06
  0.2790E+02  0.2447E-04  0.1544E-06
  0.2817E+02  0.2355E-04  0.1544E-06
  0.2844E+02  0.2265E-04  0.1544E-06
  0.2871E+02  0.2176E-04  0.1542E-06
  0.2898E+02  0.2089E-04  0.1539E-06
  0.2924E+02  0.2005E-04  0.1536E-06
  0.2951E+02  0.1923E-04  0.1532E-06
  0.2978E+02  0.1843E-04  0.1528E-06
  0.3005E+02  0.1765E-04  0.1524E-06
  0.3032E+02  0.1690E-04  0.1521E-06
  0.3059E+02  0.1618E-04  0.1518E-06
  0.3085E+02  0.1548E-04  0.1517E-06
  0.3112E+02  0.1481E-04  0.1518E-06
  0.3139E+02  0.1417E-04  0.1521E-06
  0.3166E+02  0.1355E-04  0.1526E-06
  0.3193E+02  0.1295E-04  0.1536E-06
  0.3220E+02  0.1238E-04  0.1549E-06
  0.3246E+02  0.1184E-04  0.1566E-06
  0.3273E+02  0.1131E-04  0.1588E-06
  0.3300E+02  0.1081E-04  0.1613E-06
  0.3327E+02  0.1033E-04  0.1642E-06
  0.3354E+02  0.9869E-05  0.1674E-06
  0.3380E+02  0.9425E-05  0.1708E-06
  0.3407E+02  0.9000E-05  0.1743E-06
  0.3434E+02  0.8590E-05  0.1779E-06
  0.3461E+02  0.8195E-05  0.1813E-06
  0.3488E+02  0.7815E-05  0.1845E-06
  0.3515E+02  0.7447E-05  0.1874E-06
  0.3541E+02  0.7090E-05  0.1898E-06
  0.3568E+02  0.6745E-05  0.1917E-06
  0.3595E+02  0.6409E-05  0.1929E-06
  0.3622E+02  0.6082E-05  0.1934E-06
  0.3649E+02  0.5763E-05  0.1931E-06
  0.3676E+02  0.5452E-05  0.1921E-06
  0.3702E+02  0.5148E-05  0.1903E-06
  0.3729E+02  0.4850E-05  0.1877E-06
  0.3756E+02  0.4559E-05  0.1846E-06
  0.3783E+02  0.4274E-05  0.1809E-06
  0.3810E+02  0.3994E-05  0.1770E-06
  0.3837E+02  0.3721E-05  0.1731E-06
  0.3863E+02  0.3454E-05  0.1694E-06
  0.3890E+02  0.3193E-05  0.1665E-06
  0.3917E+02  0.2938E-05  0.1645E-06
  0.3944E+02  0.2690E-05  0.1641E-06
  0.3971E+02  0.2450E-05  0.1655E-06
  0.3998E+02  0.2218E-05  0.1690E-06
  0.4024E+02  0.1995E-05  0.1746E-06
  0.4051E+02  0.1780E-05  0.1823E-06
  0.4078E+02  0.1576E-05  0.1920E-06
  0.4105E+02  0.1383E-05  0.2032E-06
  0.4132E+02  0.1202E-05  0.2155E-06
  0.4159E+02  0.1033E-05  0.2287E-06
  0.4185E+02  0.8781E-06  0.2421E-06
  0.4212E+02  0.7375E-06  0.2553E-06
  0.4239E+02  0.6125E-06  0.2680E-06
  0.4266E+02  0.5039E-06  0.2798E-06
  0.4293E+02  0.4128E-06  0.2901E-06
  0.4320E+02  0.3402E-06  0.2987E-06
  0.4346E+02  0.2870E-06  0.3052E-06
  0.4373E+02  0.2543E-06  0.3092E-06
  0.4400E+02  0.2431E-06  0.3107E-06
