dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:06
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_08 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_08
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8435780345592223851
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3081/10995, Succ: 10000, Eval: 19182, CPU: 00:00:02
Step:  114, T: 0.221E-07, 3486/18842, Succ: 1915, Eval: 4796683, CPU: 00:03:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  115, T: 0.210E-07, 3495/18842, Succ: 1593, Eval: 4896683, CPU: 00:03:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  116, T: 0.200E-07, 3504/18842, Succ: 1321, Eval: 4996683, CPU: 00:03:17
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  117, T: 0.190E-07, 3507/18842, Succ: 1093, Eval: 5096683, CPU: 00:03:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  118, T: 0.180E-07, 3516/18842, Succ: 997, Eval: 5196683, CPU: 00:03:23
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  119, T: 0.171E-07, 3516/18842, Succ: 786, Eval: 5296683, CPU: 00:03:26
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  120, T: 0.163E-07, 3515/18842, Succ: 627, Eval: 5396683, CPU: 00:03:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  121, T: 0.155E-07, 3526/18842, Succ: 545, Eval: 5496683, CPU: 00:03:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  122, T: 0.147E-07, 3523/18842, Succ: 455, Eval: 5596683, CPU: 00:03:36
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  123, T: 0.140E-07, 3522/18842, Succ: 371, Eval: 5696683, CPU: 00:03:39
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  124, T: 0.133E-07, 3522/18842, Succ: 346, Eval: 5796683, CPU: 00:03:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  125, T: 0.126E-07, 3524/18842, Succ: 258, Eval: 5896683, CPU: 00:03:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  126, T: 0.120E-07, 3532/18842, Succ: 240, Eval: 5996683, CPU: 00:03:49
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  127, T: 0.114E-07, 3537/18842, Succ: 205, Eval: 6096683, CPU: 00:03:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  128, T: 0.108E-07, 3533/18842, Succ: 126, Eval: 6196683, CPU: 00:03:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  129, T: 0.103E-07, 3531/18842, Succ: 108, Eval: 6296683, CPU: 00:03:59
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  130, T: 0.974E-08, 3532/18842, Succ: 87, Eval: 6396683, CPU: 00:04:02
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  131, T: 0.926E-08, 3531/18842, Succ: 75, Eval: 6496683, CPU: 00:04:05
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  132, T: 0.879E-08, 3532/18842, Succ: 79, Eval: 6596683, CPU: 00:04:09
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  133, T: 0.835E-08, 3531/18842, Succ: 75, Eval: 6696683, CPU: 00:04:12
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  134, T: 0.794E-08, 3534/18842, Succ: 67, Eval: 6796683, CPU: 00:04:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  135, T: 0.754E-08, 3531/18842, Succ: 53, Eval: 6896683, CPU: 00:04:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  136, T: 0.716E-08, 3532/18842, Succ: 49, Eval: 6996683, CPU: 00:04:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 24-Mar-2020, 18:23:38
