dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:24:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8456589181825063373
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3089/10858, Succ: 10000, Eval: 18685, CPU: 00:00:02
Step:  114, T: 0.221E-07, 3497/18569, Succ: 1814, Eval: 4779998, CPU: 00:02:11
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  115, T: 0.210E-07, 3487/18569, Succ: 1712, Eval: 4879998, CPU: 00:02:14
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  116, T: 0.199E-07, 3484/18569, Succ: 1351, Eval: 4979998, CPU: 00:02:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  117, T: 0.189E-07, 3491/18569, Succ: 1235, Eval: 5079998, CPU: 00:02:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  118, T: 0.180E-07, 3505/18569, Succ: 994, Eval: 5179998, CPU: 00:02:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  119, T: 0.171E-07, 3503/18569, Succ: 914, Eval: 5279998, CPU: 00:02:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  120, T: 0.162E-07, 3503/18569, Succ: 738, Eval: 5379998, CPU: 00:02:25
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  121, T: 0.154E-07, 3512/18569, Succ: 529, Eval: 5479998, CPU: 00:02:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  122, T: 0.146E-07, 3504/18569, Succ: 428, Eval: 5579998, CPU: 00:02:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  123, T: 0.139E-07, 3510/18569, Succ: 442, Eval: 5679998, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  124, T: 0.132E-07, 3518/18569, Succ: 312, Eval: 5779998, CPU: 00:02:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  125, T: 0.126E-07, 3520/18569, Succ: 226, Eval: 5879998, CPU: 00:02:35
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  126, T: 0.119E-07, 3516/18569, Succ: 198, Eval: 5979998, CPU: 00:02:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  127, T: 0.113E-07, 3519/18569, Succ: 143, Eval: 6079998, CPU: 00:02:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  128, T: 0.108E-07, 3518/18569, Succ: 177, Eval: 6179998, CPU: 00:02:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  129, T: 0.102E-07, 3522/18569, Succ: 178, Eval: 6279998, CPU: 00:02:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  130, T: 0.972E-08, 3521/18569, Succ: 125, Eval: 6379998, CPU: 00:02:44
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  131, T: 0.923E-08, 3522/18569, Succ: 73, Eval: 6479998, CPU: 00:02:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  132, T: 0.877E-08, 3523/18569, Succ: 51, Eval: 6579998, CPU: 00:02:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  133, T: 0.833E-08, 3523/18569, Succ: 18, Eval: 6679998, CPU: 00:02:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 24-Mar-2020, 18:27:19
