dammif ........................................... : r11734
Log opened ....................................... : 24-Mar-2020, 18:19:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_13 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_13
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 8439168486442604745
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.718E-05, 3051/10936, Succ: 10000, Eval: 18327, CPU: 00:00:02
Step:  114, T: 0.218E-07, 3487/18514, Succ: 1759, Eval: 4845069, CPU: 00:03:07
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  115, T: 0.207E-07, 3481/18514, Succ: 1454, Eval: 4945069, CPU: 00:03:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  116, T: 0.197E-07, 3505/18514, Succ: 1152, Eval: 5045069, CPU: 00:03:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  117, T: 0.187E-07, 3510/18514, Succ: 1083, Eval: 5145069, CPU: 00:03:16
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  118, T: 0.178E-07, 3497/18514, Succ: 815, Eval: 5245069, CPU: 00:03:19
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  119, T: 0.169E-07, 3504/18514, Succ: 701, Eval: 5345069, CPU: 00:03:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  120, T: 0.160E-07, 3508/18514, Succ: 642, Eval: 5445069, CPU: 00:03:26
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  121, T: 0.152E-07, 3496/18514, Succ: 556, Eval: 5545069, CPU: 00:03:29
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  122, T: 0.145E-07, 3511/18514, Succ: 487, Eval: 5645069, CPU: 00:03:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  123, T: 0.138E-07, 3509/18514, Succ: 288, Eval: 5745069, CPU: 00:03:36
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  124, T: 0.131E-07, 3518/18514, Succ: 217, Eval: 5845069, CPU: 00:03:39
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  125, T: 0.124E-07, 3520/18514, Succ: 132, Eval: 5945069, CPU: 00:03:42
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  126, T: 0.118E-07, 3520/18514, Succ: 154, Eval: 6045069, CPU: 00:03:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  127, T: 0.112E-07, 3515/18514, Succ: 101, Eval: 6145069, CPU: 00:03:49
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  128, T: 0.106E-07, 3519/18514, Succ: 106, Eval: 6245069, CPU: 00:03:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  129, T: 0.101E-07, 3520/18514, Succ: 129, Eval: 6345069, CPU: 00:03:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  130, T: 0.961E-08, 3520/18514, Succ: 88, Eval: 6445069, CPU: 00:03:59
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  131, T: 0.913E-08, 3517/18514, Succ: 67, Eval: 6545069, CPU: 00:04:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  132, T: 0.867E-08, 3518/18514, Succ: 55, Eval: 6645069, CPU: 00:04:06
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  133, T: 0.824E-08, 3521/18514, Succ: 55, Eval: 6745069, CPU: 00:04:09
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  134, T: 0.783E-08, 3519/18514, Succ: 46, Eval: 6845069, CPU: 00:04:13
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0076
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 24-Mar-2020, 18:24:23
