dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:24
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_04 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_04
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004212201718886076
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3097/10702, Succ: 10000, Eval: 18457, CPU: 00:00:02
Step:  114, T: 0.218E-07, 3485/19523, Succ: 1707, Eval: 4825496, CPU: 00:03:17
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  115, T: 0.207E-07, 3485/19523, Succ: 1578, Eval: 4925496, CPU: 00:03:20
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  116, T: 0.197E-07, 3496/19523, Succ: 1331, Eval: 5025496, CPU: 00:03:24
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  117, T: 0.187E-07, 3496/19523, Succ: 1174, Eval: 5125496, CPU: 00:03:27
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  118, T: 0.177E-07, 3499/19523, Succ: 1043, Eval: 5225496, CPU: 00:03:30
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  119, T: 0.169E-07, 3506/19523, Succ: 831, Eval: 5325496, CPU: 00:03:33
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  120, T: 0.160E-07, 3501/19523, Succ: 851, Eval: 5425496, CPU: 00:03:37
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  121, T: 0.152E-07, 3514/19523, Succ: 563, Eval: 5525496, CPU: 00:03:40
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  122, T: 0.145E-07, 3513/19523, Succ: 419, Eval: 5625496, CPU: 00:03:43
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  123, T: 0.137E-07, 3514/19523, Succ: 369, Eval: 5725496, CPU: 00:03:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  124, T: 0.130E-07, 3513/19523, Succ: 379, Eval: 5825496, CPU: 00:03:50
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  125, T: 0.124E-07, 3514/19523, Succ: 287, Eval: 5925496, CPU: 00:03:53
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  126, T: 0.118E-07, 3518/19523, Succ: 326, Eval: 6025496, CPU: 00:03:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  127, T: 0.112E-07, 3516/19523, Succ: 226, Eval: 6125496, CPU: 00:04:00
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  128, T: 0.106E-07, 3515/19523, Succ: 137, Eval: 6225496, CPU: 00:04:03
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  129, T: 0.101E-07, 3519/19523, Succ: 92, Eval: 6325496, CPU: 00:04:06
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  130, T: 0.959E-08, 3516/19523, Succ: 77, Eval: 6425496, CPU: 00:04:10
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  131, T: 0.911E-08, 3521/19523, Succ: 75, Eval: 6525496, CPU: 00:04:13
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  132, T: 0.866E-08, 3521/19523, Succ: 14, Eval: 6625496, CPU: 00:04:16
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 10:28:24
