dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:27
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_07 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_07
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004409283108810431
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.720E-05, 3047/10895, Succ: 10000, Eval: 18702, CPU: 00:00:02
Step:  114, T: 0.219E-07, 3480/18813, Succ: 1777, Eval: 4819471, CPU: 00:03:16
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  115, T: 0.208E-07, 3497/18813, Succ: 1577, Eval: 4919471, CPU: 00:03:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  116, T: 0.197E-07, 3506/18813, Succ: 1345, Eval: 5019471, CPU: 00:03:23
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  117, T: 0.188E-07, 3505/18813, Succ: 999, Eval: 5119471, CPU: 00:03:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  118, T: 0.178E-07, 3506/18813, Succ: 995, Eval: 5219471, CPU: 00:03:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  119, T: 0.169E-07, 3506/18813, Succ: 812, Eval: 5319471, CPU: 00:03:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  120, T: 0.161E-07, 3514/18813, Succ: 684, Eval: 5419471, CPU: 00:03:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  121, T: 0.153E-07, 3519/18813, Succ: 623, Eval: 5519471, CPU: 00:03:39
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  122, T: 0.145E-07, 3517/18813, Succ: 546, Eval: 5619471, CPU: 00:03:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  123, T: 0.138E-07, 3517/18813, Succ: 396, Eval: 5719471, CPU: 00:03:46
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  124, T: 0.131E-07, 3519/18813, Succ: 332, Eval: 5819471, CPU: 00:03:49
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  125, T: 0.124E-07, 3521/18813, Succ: 266, Eval: 5919471, CPU: 00:03:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  126, T: 0.118E-07, 3519/18813, Succ: 210, Eval: 6019471, CPU: 00:03:55
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0076
Step:  127, T: 0.112E-07, 3525/18813, Succ: 126, Eval: 6119471, CPU: 00:03:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  128, T: 0.107E-07, 3527/18813, Succ: 102, Eval: 6219471, CPU: 00:04:02
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0076
Step:  129, T: 0.101E-07, 3526/18813, Succ: 101, Eval: 6319471, CPU: 00:04:05
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0076
Step:  130, T: 0.963E-08, 3527/18813, Succ: 93, Eval: 6419471, CPU: 00:04:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  131, T: 0.915E-08, 3523/18813, Succ: 108, Eval: 6519471, CPU: 00:04:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  132, T: 0.869E-08, 3525/18813, Succ: 98, Eval: 6619471, CPU: 00:04:15
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0076
Step:  133, T: 0.825E-08, 3522/18813, Succ: 73, Eval: 6719471, CPU: 00:04:19
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  134, T: 0.784E-08, 3523/18813, Succ: 103, Eval: 6819471, CPU: 00:04:23
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Step:  135, T: 0.745E-08, 3525/18813, Succ: 34, Eval: 6919471, CPU: 00:04:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0076
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 10:28:33
