dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:23:30
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_09 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_09
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3004565716172943041
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.730E-05, 3037/10728, Succ: 10000, Eval: 18182, CPU: 00:00:02
Step:  114, T: 0.222E-07, 3470/19481, Succ: 1854, Eval: 4799954, CPU: 00:03:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  115, T: 0.211E-07, 3485/19481, Succ: 1555, Eval: 4899954, CPU: 00:03:20
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  116, T: 0.200E-07, 3489/19481, Succ: 1470, Eval: 4999954, CPU: 00:03:23
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  117, T: 0.190E-07, 3499/19481, Succ: 1122, Eval: 5099954, CPU: 00:03:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  118, T: 0.181E-07, 3504/19481, Succ: 855, Eval: 5199954, CPU: 00:03:30
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  119, T: 0.172E-07, 3497/19481, Succ: 859, Eval: 5299954, CPU: 00:03:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  120, T: 0.163E-07, 3504/19481, Succ: 729, Eval: 5399954, CPU: 00:03:37
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  121, T: 0.155E-07, 3516/19481, Succ: 594, Eval: 5499954, CPU: 00:03:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  122, T: 0.147E-07, 3515/19481, Succ: 451, Eval: 5599954, CPU: 00:03:43
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  123, T: 0.140E-07, 3515/19481, Succ: 438, Eval: 5699954, CPU: 00:03:46
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  124, T: 0.133E-07, 3521/19481, Succ: 304, Eval: 5799954, CPU: 00:03:50
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  125, T: 0.126E-07, 3518/19481, Succ: 275, Eval: 5899954, CPU: 00:03:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  126, T: 0.120E-07, 3513/19481, Succ: 231, Eval: 5999954, CPU: 00:03:56
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  127, T: 0.114E-07, 3517/19481, Succ: 180, Eval: 6099954, CPU: 00:04:00
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  128, T: 0.108E-07, 3522/19481, Succ: 163, Eval: 6199954, CPU: 00:04:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  129, T: 0.103E-07, 3520/19481, Succ: 156, Eval: 6299954, CPU: 00:04:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  130, T: 0.976E-08, 3520/19481, Succ: 152, Eval: 6399954, CPU: 00:04:10
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  131, T: 0.927E-08, 3520/19481, Succ: 100, Eval: 6499954, CPU: 00:04:14
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  132, T: 0.881E-08, 3521/19481, Succ: 153, Eval: 6599954, CPU: 00:04:18
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  133, T: 0.837E-08, 3519/19481, Succ: 92, Eval: 6699954, CPU: 00:04:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  134, T: 0.795E-08, 3522/19481, Succ: 99, Eval: 6799954, CPU: 00:04:25
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  135, T: 0.755E-08, 3519/19481, Succ: 77, Eval: 6899954, CPU: 00:04:29
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  136, T: 0.718E-08, 3522/19481, Succ: 73, Eval: 6999954, CPU: 00:04:32
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  137, T: 0.682E-08, 3523/19481, Succ: 45, Eval: 7099954, CPU: 00:04:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 10:28:50
