dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:32:50
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_20 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_20
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3041285366434181375
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.728E-05, 3071/10915, Succ: 10000, Eval: 18709, CPU: 00:00:02
Step:  114, T: 0.221E-07, 3484/19226, Succ: 1830, Eval: 4827968, CPU: 00:02:08
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  115, T: 0.210E-07, 3511/19226, Succ: 1651, Eval: 4927968, CPU: 00:02:10
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0079
Step:  116, T: 0.200E-07, 3490/19226, Succ: 1297, Eval: 5027968, CPU: 00:02:11
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  117, T: 0.190E-07, 3505/19226, Succ: 1269, Eval: 5127968, CPU: 00:02:13
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  118, T: 0.180E-07, 3511/19226, Succ: 986, Eval: 5227968, CPU: 00:02:15
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  119, T: 0.171E-07, 3522/19226, Succ: 933, Eval: 5327968, CPU: 00:02:17
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  120, T: 0.163E-07, 3511/19226, Succ: 779, Eval: 5427968, CPU: 00:02:19
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  121, T: 0.155E-07, 3525/19226, Succ: 680, Eval: 5527968, CPU: 00:02:21
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  122, T: 0.147E-07, 3513/19226, Succ: 540, Eval: 5627968, CPU: 00:02:22
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  123, T: 0.139E-07, 3519/19226, Succ: 596, Eval: 5727968, CPU: 00:02:24
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  124, T: 0.132E-07, 3526/19226, Succ: 485, Eval: 5827968, CPU: 00:02:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  125, T: 0.126E-07, 3529/19226, Succ: 351, Eval: 5927968, CPU: 00:02:28
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  126, T: 0.120E-07, 3532/19226, Succ: 217, Eval: 6027968, CPU: 00:02:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  127, T: 0.114E-07, 3537/19226, Succ: 183, Eval: 6127968, CPU: 00:02:31
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  128, T: 0.108E-07, 3530/19226, Succ: 155, Eval: 6227968, CPU: 00:02:33
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  129, T: 0.103E-07, 3537/19226, Succ: 147, Eval: 6327968, CPU: 00:02:35
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  130, T: 0.974E-08, 3535/19226, Succ: 130, Eval: 6427968, CPU: 00:02:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  131, T: 0.925E-08, 3535/19226, Succ: 116, Eval: 6527968, CPU: 00:02:38
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  132, T: 0.879E-08, 3536/19226, Succ: 105, Eval: 6627968, CPU: 00:02:40
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  133, T: 0.835E-08, 3534/19226, Succ: 74, Eval: 6727968, CPU: 00:02:42
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  134, T: 0.793E-08, 3537/19226, Succ: 59, Eval: 6827968, CPU: 00:02:44
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  135, T: 0.753E-08, 3535/19226, Succ: 74, Eval: 6927968, CPU: 00:02:45
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  136, T: 0.716E-08, 3538/19226, Succ: 49, Eval: 7027968, CPU: 00:02:47
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 10:35:42
