dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 10:28:35
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_14 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_14
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3024532972212072475
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.726E-05, 3099/10867, Succ: 10000, Eval: 18782, CPU: 00:00:02
Step:  114, T: 0.221E-07, 3479/19290, Succ: 1684, Eval: 4801988, CPU: 00:03:05
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0081
Step:  115, T: 0.210E-07, 3474/19290, Succ: 1535, Eval: 4901988, CPU: 00:03:08
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  116, T: 0.199E-07, 3481/19290, Succ: 1253, Eval: 5001988, CPU: 00:03:11
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  117, T: 0.189E-07, 3489/19290, Succ: 962, Eval: 5101988, CPU: 00:03:15
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0080
Step:  118, T: 0.180E-07, 3500/19290, Succ: 901, Eval: 5201988, CPU: 00:03:18
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  119, T: 0.171E-07, 3492/19290, Succ: 728, Eval: 5301988, CPU: 00:03:21
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  120, T: 0.162E-07, 3495/19290, Succ: 583, Eval: 5401988, CPU: 00:03:24
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  121, T: 0.154E-07, 3503/19290, Succ: 500, Eval: 5501988, CPU: 00:03:27
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  122, T: 0.146E-07, 3510/19290, Succ: 393, Eval: 5601988, CPU: 00:03:31
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  123, T: 0.139E-07, 3507/19290, Succ: 283, Eval: 5701988, CPU: 00:03:34
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  124, T: 0.132E-07, 3510/19290, Succ: 251, Eval: 5801988, CPU: 00:03:37
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  125, T: 0.126E-07, 3513/19290, Succ: 209, Eval: 5901988, CPU: 00:03:41
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  126, T: 0.119E-07, 3502/19290, Succ: 237, Eval: 6001988, CPU: 00:03:44
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  127, T: 0.113E-07, 3505/19290, Succ: 249, Eval: 6101988, CPU: 00:03:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  128, T: 0.108E-07, 3516/19290, Succ: 197, Eval: 6201988, CPU: 00:03:51
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  129, T: 0.102E-07, 3514/19290, Succ: 128, Eval: 6301988, CPU: 00:03:54
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  130, T: 0.971E-08, 3513/19290, Succ: 101, Eval: 6401988, CPU: 00:03:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  131, T: 0.923E-08, 3512/19290, Succ: 87, Eval: 6501988, CPU: 00:04:00
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  132, T: 0.877E-08, 3515/19290, Succ: 85, Eval: 6601988, CPU: 00:04:04
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  133, T: 0.833E-08, 3514/19290, Succ: 87, Eval: 6701988, CPU: 00:04:07
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  134, T: 0.791E-08, 3516/19290, Succ: 84, Eval: 6801988, CPU: 00:04:10
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  135, T: 0.752E-08, 3514/19290, Succ: 76, Eval: 6901988, CPU: 00:04:13
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  136, T: 0.714E-08, 3513/19290, Succ: 63, Eval: 7001988, CPU: 00:04:16
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  137, T: 0.678E-08, 3516/19290, Succ: 77, Eval: 7101988, CPU: 00:04:18
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Step:  138, T: 0.644E-08, 3517/19290, Succ: 29, Eval: 7201988, CPU: 00:04:21
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0079
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 10:33:03
