dammif ........................................... : r11734
Log opened ....................................... : 25-Mar-2020, 12:39:58
Run as:
Full command line ................................ : /usr/bin/dammif --quiet --mode=Slow --prefix=lys_8_16 --unit=Unknown --symmetry=P1 --anisometry=Unknown --omit-solvent lys_8.out
Configuration mode ............................... : slow
Angular units .................................... : unknown
Prefix ........................................... : lys_8_16
Omit output of solvent ........................... : yes
GNOM input file .................................. : lys_8.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : angstrom
Maximum particle diameter [Angstrom] ............. : 44.0
Radius of gyration [Angstrom] .................... : 14.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.579
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 18.9
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 1.00
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.579
Number of shannon channels ....................... : 9
Number of supporting points in spline approx. .... : 10
Probability that the spline approx. fits the data  : 0.563E-77
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 3541171091513357672
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : 0.520E-04
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.169E-03
Initial Center penalty ........................... : 0.781E-15
Initial Looseness penalty ........................ : 0.506E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.717E-05, 3001/10823, Succ: 10000, Eval: 18379, CPU: 00:00:02
Step:  114, T: 0.218E-07, 3489/18301, Succ: 2014, Eval: 4805718, CPU: 00:02:48
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0080
Step:  115, T: 0.207E-07, 3500/18301, Succ: 1767, Eval: 4905718, CPU: 00:02:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0079
Step:  116, T: 0.197E-07, 3507/18301, Succ: 1277, Eval: 5005718, CPU: 00:02:54
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  117, T: 0.187E-07, 3513/18301, Succ: 1100, Eval: 5105718, CPU: 00:02:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  118, T: 0.177E-07, 3511/18301, Succ: 1048, Eval: 5205718, CPU: 00:03:00
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  119, T: 0.169E-07, 3511/18301, Succ: 920, Eval: 5305718, CPU: 00:03:03
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0078
Step:  120, T: 0.160E-07, 3517/18301, Succ: 876, Eval: 5405718, CPU: 00:03:06
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0078
Step:  121, T: 0.152E-07, 3518/18301, Succ: 755, Eval: 5505718, CPU: 00:03:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  122, T: 0.145E-07, 3524/18301, Succ: 700, Eval: 5605718, CPU: 00:03:12
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  123, T: 0.137E-07, 3522/18301, Succ: 582, Eval: 5705718, CPU: 00:03:15
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  124, T: 0.130E-07, 3520/18301, Succ: 488, Eval: 5805718, CPU: 00:03:18
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  125, T: 0.124E-07, 3526/18301, Succ: 490, Eval: 5905718, CPU: 00:03:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  126, T: 0.118E-07, 3525/18301, Succ: 339, Eval: 6005718, CPU: 00:03:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  127, T: 0.112E-07, 3522/18301, Succ: 327, Eval: 6105718, CPU: 00:03:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  128, T: 0.106E-07, 3522/18301, Succ: 370, Eval: 6205718, CPU: 00:03:30
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  129, T: 0.101E-07, 3524/18301, Succ: 338, Eval: 6305718, CPU: 00:03:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  130, T: 0.959E-08, 3525/18301, Succ: 247, Eval: 6405718, CPU: 00:03:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  131, T: 0.911E-08, 3520/18301, Succ: 295, Eval: 6505718, CPU: 00:03:39
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  132, T: 0.866E-08, 3527/18301, Succ: 281, Eval: 6605718, CPU: 00:03:42
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  133, T: 0.822E-08, 3531/18301, Succ: 236, Eval: 6705718, CPU: 00:03:45
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  134, T: 0.781E-08, 3530/18301, Succ: 171, Eval: 6805718, CPU: 00:03:48
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  135, T: 0.742E-08, 3532/18301, Succ: 116, Eval: 6905718, CPU: 00:03:51
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  136, T: 0.705E-08, 3532/18301, Succ: 142, Eval: 7005718, CPU: 00:03:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Step:  137, T: 0.670E-08, 3533/18301, Succ: 79, Eval: 7105718, CPU: 00:03:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  138, T: 0.636E-08, 3533/18301, Succ: 108, Eval: 7205718, CPU: 00:03:59
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  139, T: 0.604E-08, 3534/18301, Succ: 61, Eval: 7305718, CPU: 00:04:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  140, T: 0.574E-08, 3533/18301, Succ: 71, Eval: 7405718, CPU: 00:04:05
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  141, T: 0.546E-08, 3534/18301, Succ: 73, Eval: 7505718, CPU: 00:04:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  142, T: 0.518E-08, 3532/18301, Succ: 56, Eval: 7605718, CPU: 00:04:10
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  143, T: 0.492E-08, 3533/18301, Succ: 55, Eval: 7705718, CPU: 00:04:13
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0077
Step:  144, T: 0.468E-08, 3534/18301, Succ: 49, Eval: 7805718, CPU: 00:04:16
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0077
Annealing procedure status ....................... : cooled down
Probability that the model fits the data ......... : 0.603E-05
Preparing output files ........................... : pdb, fit, fir
Log closed ....................................... : 25-Mar-2020, 12:44:20
